City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nishinoomote,30.7333,131.0,19.51,69,3,8.49,JP,1715110799
1,tazovsky,67.4667,78.7,-13.28,97,93,3.81,RU,1715111183
2,papao,-17.75,-149.55,28.82,75,98,8.38,PF,1715111183
3,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,78,100,3.58,RU,1715111183
4,port alfred,-33.5906,26.891,21.07,93,26,7.25,ZA,1715111183
5,bredasdorp,-34.5322,20.0403,16.3,83,100,3.43,ZA,1715111184
6,edinburgh of the seven seas,-37.0676,-12.3116,16.18,80,100,17.69,SH,1715111184
7,port-aux-francais,-49.35,70.2167,4.4,76,14,15.03,TF,1715111184
8,lorengau,-2.0226,147.2712,26.96,87,99,5.07,PG,1715111184
9,chinde,26.8418,88.0763,17.88,65,100,2.11,NP,1715111184
10,chonchi,-42.6128,-73.8092,9.56,76,14,1.95,CL,1715111184
11,waitangi,-43.9535,-176.5597,7.68,59,18,3.49,NZ,1715111185
12,dryden,49.7833,-92.7503,14.2,67,100,6.9,CA,1715111185
13,labrador city,52.9463,-66.9114,5.66,73,100,7.15,CA,1715111185
14,hawaiian paradise park,19.5933,-154.9731,24.46,88,100,3.6,US,1715111185
15,port macquarie,-31.4333,152.9167,13.27,70,76,2.44,AU,1715111185
16,sandnessjoen,66.0217,12.6316,10.23,81,75,4.12,NO,1715111185
17,wheaton,41.8661,-88.107,25.71,75,75,6.69,US,1715111185
18,ilulissat,69.2167,-51.1,-3.99,63,75,1.54,GL,1715111186
19,lompoc,34.6391,-120.4579,26.5,61,0,7.2,US,1715111186
20,wailua homesteads,22.0669,-159.378,26.24,77,40,5.14,US,1715111186
21,invercargill,-46.4,168.35,6.68,89,100,3.58,NZ,1715111186
22,adamstown,-25.066,-130.1015,21.77,78,56,4.46,PN,1715111186
23,grytviken,-54.2811,-36.5092,-2.33,79,37,4.52,GS,1715111186
24,nadym,65.5333,72.5167,-2.24,83,100,6.79,RU,1715111187
25,upington,-28.4478,21.2561,22.21,23,46,3.6,ZA,1715111187
26,alaghsas,17.0187,8.0168,33.71,12,100,3.01,NE,1715111187
27,avarua,-21.2078,-159.775,29.03,89,75,4.63,CK,1715111165
28,albany,42.6001,-73.9662,25.38,33,11,0.45,US,1715111187
29,holualoa,19.6228,-155.9522,24.75,74,20,3.09,US,1715111187
30,bethel,41.3712,-73.414,27.11,33,0,3.09,US,1715111187
31,namibe,-15.1961,12.1522,23.51,66,4,3.84,AO,1715111188
32,tweed heads,-28.1817,153.547,17.32,87,68,5.14,AU,1715110847
33,papatowai,-46.5619,169.4708,10.26,78,100,6.27,NZ,1715111188
34,anadyr,64.75,177.4833,-7.72,78,75,2.0,RU,1715111188
35,altay,47.8667,88.1167,12.15,67,32,2.26,CN,1715111188
36,kristiansund,63.1115,7.732,10.03,93,100,3.6,NO,1715111188
37,pedro juan caballero,-22.5472,-55.7333,30.98,40,40,6.69,PY,1715111188
38,vadso,70.0744,29.7487,-0.51,86,40,4.12,NO,1715111189
39,coquimbo,-29.9533,-71.3436,17.85,59,20,5.66,CL,1715111189
40,galesong,-5.3166,119.3661,25.01,86,46,1.75,ID,1715111189
41,puerto ayora,-0.7393,-90.3518,29.98,93,67,0.45,EC,1715111189
42,saint-philippe,-21.3585,55.7679,23.77,76,46,5.38,RE,1715111189
43,klyuchi,52.2667,79.1667,12.6,76,100,2.64,RU,1715111189
44,vernon,50.2581,-119.2691,14.78,40,97,0.89,CA,1715111189
45,ribeira grande,38.5167,-28.7,19.22,88,40,7.6,PT,1715111190
46,coahuayana de hidalgo,18.7,-103.6583,31.96,40,100,3.45,MX,1715111190
47,west island,-12.1568,96.8225,26.99,78,40,4.12,CC,1715111190
48,talnakh,69.4865,88.3972,-11.0,95,98,2.27,RU,1715111190
49,ushuaia,-54.8,-68.3,3.81,65,40,2.57,AR,1715111190
50,pizarro,4.9533,-77.366,28.04,82,100,4.19,CO,1715111190
51,norilsk,69.3535,88.2027,-10.88,96,97,2.0,RU,1715111191
52,arafat,21.3594,39.9664,28.71,23,0,3.59,SA,1715111191
53,de haan,51.272,3.0429,12.45,81,75,5.66,BE,1715111191
54,iskateley,67.6803,53.1512,-8.32,95,100,4.47,RU,1715111191
55,pandan,14.0453,124.1694,26.43,81,29,3.41,PH,1715111191
56,san antonio de pale,-1.4014,5.6325,27.54,84,100,2.57,GQ,1715111191
57,m'sila,35.7058,4.5419,21.67,50,1,7.67,DZ,1715111191
58,georgetown,5.4112,100.3354,28.97,86,20,1.03,MY,1715111192
59,blackmans bay,-43.0167,147.3167,10.96,87,100,1.68,AU,1715111192
60,sitka,57.0531,-135.33,7.94,71,75,5.14,US,1715111192
61,pimentel,-6.8367,-79.9342,22.16,73,0,9.26,PE,[phone]
62,aasiaat,68.7098,-52.8699,-4.23,92,100,2.25,GL,1715111192
63,pont rouge,48.8833,-72.0825,7.91,60,94,7.37,CA,1715111192
64,jianguang,28.1938,115.7836,21.04,82,100,1.73,CN,1715111192
65,hermanus,-34.4187,19.2345,14.89,84,100,3.46,ZA,1715111193
66,punta arenas,-53.15,-70.9167,3.06,87,100,4.63,CL,1715111193
67,nemuro,43.3236,145.575,2.71,90,100,8.94,JP,1715111193
68,rabo de peixe,37.8,-25.5833,18.73,99,20,3.09,PT,1715111193
69,priob'ye,62.5206,65.5964,-1.1,91,93,6.37,RU,1715111193
70,helena valley west central,46.6629,-112.0604,7.86,49,100,12.35,US,1715111193
71,stanley,54.868,-1.6985,9.77,87,0,2.06,GB,1715111193
72,luderitz,-26.6481,15.1594,16.28,88,0,6.62,NA,1715111194
73,ulladulla,-35.35,150.4667,14.16,87,66,1.96,AU,1715111194
74,reggane,26.7158,0.1714,34.09,5,0,4.88,DZ,1715111194
75,longyearbyen,78.2186,15.6401,0.91,80,75,6.69,SJ,1715111194
76,port washington,40.8257,-73.6982,28.84,37,20,1.79,US,1715111194
77,vila franca do campo,37.7167,-25.4333,19.23,99,0,3.91,PT,1715111194
78,slave lake,55.2834,-114.769,6.34,79,100,6.24,CA,1715111017
79,carnarvon,-24.8667,113.6333,19.99,44,99,5.73,AU,1715111195
80,aktobe,50.2797,57.2072,8.05,71,0,3.0,KZ,1715111195
81,flying fish cove,-10.4217,105.6791,24.82,94,100,6.69,CX,1715111195
82,ust-nera,64.5667,143.2,-0.5,88,100,1.89,RU,1715111195
83,kirensk,57.7853,108.1119,2.2,75,15,1.34,RU,1715111195
84,lebu,-37.6167,-73.65,10.93,62,1,2.76,CL,1715111195
85,besana in brianza,45.7038,9.2859,13.98,94,100,1.56,IT,1715111196
86,college,64.8569,-147.8028,8.04,80,75,1.54,US,1715111196
87,kristinestad,62.2743,21.376,-0.5,67,4,4.66,FI,1715111196
88,bilibino,68.0546,166.4372,-2.86,92,89,1.15,RU,1715111196
89,mar del plata,-38.0023,-57.5575,17.27,95,100,5.14,AR,1715111196
90,greenville,35.6127,-77.3663,29.51,66,100,2.57,US,1715111196
91,smithers,54.7804,-127.1743,10.9,33,28,3.1,CA,1715111196
92,mili,6.0815,171.735,28.08,84,94,8.86,MH,1715111197
93,malabar,-33.9667,151.25,15.07,91,100,4.63,AU,1715111197
94,nar'yan-mar,67.6713,53.087,-8.27,95,100,4.47,RU,1715111197
95,kemijarvi,66.7131,27.4306,-6.44,93,14,2.26,FI,1715111197
96,mil'kovo,55.6078,37.7956,3.0,90,100,5.17,RU,1715111197
97,colonia,50.9333,6.95,16.01,85,59,2.17,DE,1715111197
98,thompson,55.7435,-97.8558,15.07,40,7,6.43,CA,1715111198
99,vilyuchinsk,52.9306,158.4028,1.63,86,100,2.27,RU,1715111198
100,salalah,17.0151,54.0924,30.05,84,75,3.6,OM,1715111198
101,dudinka,69.4058,86.1778,-10.77,99,92,2.52,RU,1715111198
102,port elizabeth,-33.918,25.5701,20.05,90,75,8.23,ZA,1715111198
103,kharp,66.8014,65.8081,-9.6,85,29,3.26,RU,1715111199
104,tiksi,71.6872,128.8694,-1.13,98,100,4.06,RU,1715111199
105,northam,51.0333,-4.2167,11.88,91,27,2.05,GB,1715111199
106,iqaluit,63.7506,-68.5145,-0.17,82,34,7.15,CA,1715111199
107,west bay,19.3667,-81.4167,31.04,70,40,4.12,KY,1715111199
108,trikala,39.5553,21.7675,18.29,58,100,1.76,GR,1715111199
109,whitehorse,60.7161,-135.0538,8.34,50,67,5.81,CA,1715111046
110,ancud,-41.8697,-73.8203,9.15,67,17,4.1,CL,1715111200
111,yellowknife,62.456,-114.3525,11.9,82,100,1.34,CA,1715110917
112,san andres,12.5847,-81.7006,32.01,70,20,3.6,CO,1715111200
113,sao tome,0.3365,6.7273,27.89,83,97,3.28,ST,1715111200
114,nyurba,63.2842,118.3319,-1.14,90,36,4.88,RU,1715111200
115,grand falls-windsor,48.9332,-55.6649,11.95,85,84,0.45,CA,1715111200
116,mineiros,-17.5694,-52.5511,27.16,55,0,2.92,BR,1715111201
117,nueva gerona,21.8833,-82.8,31.65,57,9,5.95,CU,1715111201
118,huarmey,-10.0681,-78.1522,22.42,76,90,6.09,PE,1715111201
119,la passe,45.5549,-0.8967,17.13,86,0,3.08,FR,1715111201
120,kodiak,57.79,-152.4072,4.73,87,100,5.14,US,1715111201
121,mendi,-6.1761,143.6513,14.05,97,100,0.71,PG,1715111201
122,vorgashor,67.5833,63.95,-15.67,97,74,2.66,RU,1715111201
123,jieshi,22.8134,115.8257,23.93,84,100,2.77,CN,1715111202
124,kapa'a,22.0752,-159.319,26.99,77,40,5.14,US,1715111202
125,quellon,-43.1167,-73.6167,7.92,72,83,1.11,CL,1715111202
126,port-gentil,-0.7193,8.7815,27.98,89,40,4.12,GA,1715111202
127,puerto natales,-51.7236,-72.4875,3.25,65,0,2.06,CL,1715111202
128,hamilton,39.1834,-84.5333,25.68,83,75,6.17,US,1715111202
129,keetmanshoop,-26.5833,18.1333,23.51,25,4,3.6,NA,1715111202
130,ebon,4.582,168.6964,26.18,91,100,4.07,MH,1715111203
131,saint-paul,-21.0096,55.2707,24.06,74,87,0.92,RE,1715111203
132,sao raimundo nonato,-9.0153,-42.6994,30.75,45,98,3.9,BR,1715111203
133,hithadhoo,-0.6,73.0833,29.54,76,100,5.09,MV,1715111203
134,vila velha,-20.3297,-40.2925,27.97,69,40,3.09,BR,1715111203
135,moroni,-11.7022,43.2551,26.55,78,99,2.39,KM,1715111203
136,saipan,15.1355,145.701,27.39,78,20,3.09,MP,1715111204
137,hami,42.8,93.45,24.09,23,33,3.33,CN,1715111204
138,tinajo,29.0788,-13.7081,20.49,73,0,7.72,ES,1715111204
139,turabah,21.2141,41.6331,25.96,20,0,2.69,SA,1715111204
140,al kharj,24.155,47.3346,32.32,15,2,3.42,SA,1715111204
141,severo-yeniseyskiy,60.3725,93.0408,-3.01,96,100,1.79,RU,1715111204
142,naze,28.3667,129.4833,17.51,69,79,3.01,JP,1715111204
143,tuy hoa,13.0833,109.3,25.73,92,72,0.57,VN,1715111205
144,saint-joseph,-21.3667,55.6167,23.21,74,27,5.89,RE,1715111205
145,tralee,52.2704,-9.7026,10.9,87,100,1.03,IE,1715111205
146,hadibu,12.65,54.0333,29.33,75,10,0.93,YE,1715111205
147,selfoss,63.9331,-20.9971,7.8,69,84,8.5,IS,1715111205
148,tura,25.5198,90.2201,21.35,82,100,1.47,IN,1715111205
149,luanda,-8.8368,13.2343,27.0,88,75,3.6,AO,1715111206
150,pointe-noire,-4.7761,11.8635,28.04,89,40,3.09,CG,1715111206
151,caleta de carquin,-11.0925,-77.6267,21.41,79,74,5.46,PE,1715111206
152,porto novo,6.4965,2.6036,28.9,77,100,3.73,BJ,1715111206
153,nadi,-17.8,177.4167,24.0,83,20,1.03,FJ,1715111206
154,st. john's,47.5649,-52.7093,9.32,93,100,1.34,CA,1715111206
155,prabumulih,-3.45,104.25,23.83,99,100,0.56,ID,1715111207
156,at taraf,25.3628,49.725,31.3,43,15,3.63,SA,1715111207
157,la plata,-34.9215,-57.9545,20.46,98,100,1.79,AR,1715111207
158,codrington,-38.2667,141.9667,8.8,94,33,3.33,AU,1715111207
159,t'q'ibuli,42.3512,42.9987,8.51,99,100,1.79,GE,1715111207
160,urubamba,-13.3047,-72.1158,25.5,61,99,2.74,PE,1715111207
161,pisco,-13.7,-76.2167,23.03,73,0,8.75,PE,1715111207
162,qaqortoq,60.7167,-46.0333,1.06,55,79,1.32,GL,1715111208
163,saint-pierre,-21.3393,55.4781,23.82,69,0,8.75,RE,1715111208
164,nagqu,31.5,92.0,1.05,58,100,2.59,CN,1715111208
165,newman,37.3138,-121.0208,21.24,54,7,5.81,US,1715111208
166,fale old settlement,-9.3852,-171.2468,29.62,74,97,3.56,TK,1715111208
167,isafjordur,66.0755,-23.124,5.02,81,75,4.12,IS,1715111208
168,carauari,-4.8828,-66.8958,30.59,68,100,0.57,BR,1715111209
169,weno,7.4515,151.8468,25.97,94,100,5.14,FM,1715111209
170,humaita,-7.5061,-63.0208,33.3,52,100,1.29,BR,1715111209
171,oildale,35.4197,-119.0195,20.7,50,0,2.57,US,1715111209
172,howard springs,-12.497,131.047,23.95,97,35,2.53,AU,1715111209
173,bom jesus do itabapoana,-21.1339,-41.6797,25.48,75,3,1.71,BR,1715111209
174,rafraf,37.1904,10.1837,20.17,76,100,6.62,TN,1715111209
175,portland,45.5234,-122.6762,14.8,70,75,5.14,US,1715110637
176,kolkwitz,51.75,14.25,10.68,87,100,1.77,DE,1715111210
177,rio grande,-32.035,-52.0986,22.06,94,91,4.11,BR,1715111210
178,geraldton,-28.7667,114.6,19.23,45,83,7.72,AU,1715111210
179,glendive,47.1053,-104.7125,9.86,93,100,9.26,US,1715111210
180,kotido,2.9806,34.1331,21.63,83,34,0.53,UG,1715111210
181,sao miguel do araguaia,-13.275,-50.1628,31.55,47,11,2.3,BR,1715111210
182,mezhdurechensk,53.6942,88.0603,7.98,66,100,1.32,RU,1715111211
183,whangarei,-35.7317,174.3239,9.41,92,36,1.88,NZ,1715111211
184,ati,13.2154,18.3353,34.27,9,100,2.37,TD,1715111211
185,quibdo,5.6947,-76.6611,31.19,74,75,0.0,CO,1715111211
186,motueka,-41.1333,173.0167,5.61,85,7,1.69,NZ,1715111211
187,phalaborwa,-23.943,31.1411,20.29,45,0,0.96,ZA,1715111211
188,buka,40.8108,69.1986,22.33,41,100,2.89,UZ,1715111211
189,harstad,68.799,16.5293,4.53,62,6,15.2,NO,1715111212
190,elliot lake,46.3834,-82.6331,19.87,34,100,4.52,CA,1715111212
191,mount gambier,-37.8333,140.7667,7.41,96,6,2.11,AU,1715111212
192,ar ruways,24.1103,52.7306,30.8,56,0,3.29,AE,1715111212
193,juneau,58.3019,-134.4197,7.0,91,100,10.8,US,1715111169
194,udachny,66.4167,112.4,-0.31,98,96,8.26,RU,1715111212
195,zakynthos,37.7914,20.8953,17.62,68,20,0.0,GR,1715111212
196,zheleznogorsk,52.331,35.3711,3.1,82,100,6.79,RU,1715111213
197,jabor,5.921,169.6434,28.11,86,99,9.6,MH,1715111213
198,margaret river,-33.95,115.0667,14.55,72,29,4.98,AU,1715111213
199,bac lieu,9.285,105.7244,29.82,71,12,4.85,VN,1715111213
200,afaahiti,-17.75,-149.2833,27.93,77,92,7.04,PF,1715111213
201,pariaman,-0.619,100.12,26.03,95,100,3.66,ID,1715111213
202,ivdel',60.6911,60.4206,1.68,65,66,2.24,RU,1715111214
203,ambon,-3.6954,128.1814,27.15,95,40,1.03,ID,1715111214
204,usinsk,65.9939,57.5281,-4.4,90,100,6.26,RU,1715111214
205,kenai,60.5544,-151.2583,10.05,57,20,5.66,US,1715111214
206,saint croix,17.7397,-64.7388,26.09,88,35,1.79,VI,1715111214
207,port lincoln,-34.7333,135.8667,14.88,87,73,5.11,AU,1715111214
208,taltal,-25.4,-70.4833,16.5,71,100,1.35,CL,1715111214
209,san sebastian de la gomera,28.0916,-17.1133,22.43,78,0,3.09,ES,1715111215
210,oltu,40.5498,42.0013,7.1,85,100,1.5,TR,1715111215
211,moab,38.5733,-109.5498,18.03,21,89,1.34,US,1715110610
212,adrar,20.5022,-10.0711,34.07,7,100,3.56,MR,1715111215
213,nueva esperanza,15.2667,-87.6,35.79,26,9,3.25,HN,1715111215
214,keflavik,64.0049,-22.5624,5.95,75,75,9.77,IS,1715111215
215,posto fiscal rolim de moura,-13.0833,-62.2667,33.84,43,90,2.37,BR,1715111215
216,la ronge,55.1001,-105.2842,12.31,52,100,5.93,CA,1715111216
217,tual,-5.6667,132.75,27.62,78,59,3.92,ID,1715111216
218,olonkinbyen,70.9221,-8.7187,0.42,90,0,7.6,SJ,1715111216
219,adler,43.43,39.92,13.09,88,100,3.0,RU,1715111216
220,egilsstadir,65.2653,-14.3948,8.95,57,20,8.75,IS,1715111216
221,utrik,11.2278,169.8474,27.86,73,100,7.78,MH,1715111216
222,bentiu,9.2333,29.8333,33.28,15,1,2.82,SS,1715111216
223,sinabang,2.4803,96.3801,26.85,80,91,1.39,ID,1715111217
224,nsanje,-16.92,35.262,21.16,80,0,1.43,MW,1715111217
225,mount isa,-20.7333,139.5,20.87,40,86,4.12,AU,1715111217
226,bathurst,-33.4166,149.5806,9.35,98,34,1.75,AU,1715111217
227,zhangjiakou,40.81,114.8794,14.83,40,61,1.68,CN,1715111217
228,buchanan,5.8808,-10.0467,28.09,82,38,4.17,LR,1715111218
229,ixtapa,20.7,-105.2,26.57,74,100,5.14,MX,1715111218
230,port mathurin,-19.6833,63.4167,25.65,62,37,11.36,MU,1715111218
231,salekhard,66.53,66.6019,-9.22,90,84,6.71,RU,1715111218
232,arraial do cabo,-22.9661,-42.0278,27.98,65,0,8.75,BR,1715111218
233,fort bragg,35.139,-79.006,31.57,61,75,4.12,US,1715111218
234,kimbe,-5.5502,150.1429,25.03,94,95,2.29,PG,1715111218
235,haiku-pauwela,20.9219,-156.3051,25.68,76,20,7.72,US,1715111219
236,digne-les-bains,44.0833,6.25,8.71,93,98,2.07,FR,1715111219
237,emirdag,39.0197,31.15,12.31,37,1,1.37,TR,1715111219
238,pemangkat,1.1667,108.9667,28.15,76,100,1.99,ID,1715111219
239,susuman,62.7833,148.1667,0.55,75,95,2.24,RU,1715111219
240,nili,33.7218,66.1302,16.33,43,43,1.73,AF,1715111219
241,sirte,31.2089,16.5887,22.18,54,92,9.19,LY,1715111220
242,ironwood,46.4547,-90.171,11.45,94,100,6.69,US,1715111220
243,awjilah,29.1081,21.2869,25.52,19,30,4.08,LY,1715111220
244,pudozh,61.8099,36.5345,-2.25,76,100,4.02,RU,1715111220
245,jamestown,42.097,-79.2353,22.8,46,0,0.0,US,1715111220
246,troitskoye,52.9821,84.6757,11.1,60,100,0.79,RU,1715111220
247,garissa,-0.4536,39.6401,27.09,68,100,6.86,KE,1715111221
248,torremolinos,36.6204,-4.4998,19.99,77,0,2.06,ES,1715111221
249,vilyuysk,63.7553,121.6247,2.78,85,99,4.47,RU,1715111221
250,ribeira brava,32.65,-17.0667,21.67,80,100,3.59,PT,1715111221
251,bojnurd,37.4747,57.329,15.97,77,0,2.06,IR,1715111221
252,taoudenni,22.6783,-3.9836,34.5,5,29,1.17,ML,1715111221
253,bu'aale,1.0833,42.5833,26.31,79,100,3.86,SO,1715111221
254,omutinskiy,56.4745,67.6709,4.49,66,95,1.7,RU,1715111222
255,bermejo,-32.8833,-68.8,15.95,59,40,1.54,AR,1715111222
256,samana,19.2056,-69.3369,30.12,70,75,2.06,DO,1715111222
257,chengde,40.9725,117.9361,12.34,42,45,0.57,CN,1715111222
258,lieksa,63.3167,30.0167,-2.8,67,25,4.23,FI,1715111222
259,smara,26.7384,-11.6719,29.55,26,96,8.2,EH,1715111222
260,enewetak,11.3474,162.3373,27.59,82,93,9.66,MH,1715111223
261,walvis bay,-22.9575,14.5053,16.53,82,0,2.57,NA,1715111223
262,uturoa,-16.7333,-151.4333,27.96,76,90,8.82,PF,1715111223
263,altai,46.3722,96.2583,10.28,54,100,1.58,MN,1715111223
264,fada,9.5667,8.3,22.85,84,100,1.32,NG,1715111223
265,polyarnyy,69.1989,33.4478,-5.76,71,80,3.81,RU,1715111224
266,san patricio,28.017,-97.5169,32.4,71,100,4.88,US,1715110985
267,sovetskaya gavan',48.9723,140.2878,0.61,80,0,1.55,RU,1715111224
268,lazaro cardenas,17.9583,-102.2,29.09,54,100,5.21,MX,1715111224
269,palikir - national government center,6.9248,158.1611,27.41,89,75,2.57,FM,1715111224
270,oliver,49.1831,-119.5524,14.83,27,98,5.55,CA,1715111224
271,byron bay,-28.65,153.6167,15.39,85,65,3.76,AU,1715111224
272,portsmouth,50.799,-1.0913,16.73,76,48,0.45,GB,1715111225
273,castillos,-34.1667,-53.8333,19.79,98,100,3.05,UY,1715111225
274,plettenberg bay,-34.0527,23.3716,16.94,93,98,2.77,ZA,1715111225
275,kerikeri,-35.2268,173.9474,9.39,92,61,1.79,NZ,1715111225
276,kingston,17.997,-76.7936,30.53,74,75,6.69,JM,1715111225
277,palmas,-10.2128,-48.3603,32.93,49,0,3.6,BR,1715111225
278,atafu village,-8.5421,-172.5159,29.61,74,94,4.72,TK,1715111225
279,fort st. john,56.2499,-120.8529,13.21,25,94,6.99,CA,1715111226
280,bardai,11.65,7.2333,29.69,43,100,3.03,NG,1715111226
281,loukhi,66.0764,33.0381,-4.52,86,96,5.0,RU,1715111226
282,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1715111226
283,east tamworth,-31.0894,150.9436,7.77,87,0,4.12,AU,1715111226
284,hobyo,5.3505,48.5268,29.24,76,95,4.55,SO,1715111226
285,ciudad constitucion,25.0369,-111.6644,28.7,21,97,6.8,MX,1715111227
286,bandon,51.7469,-8.7425,11.77,94,100,2.7,IE,1715111227
287,cabugao,17.7931,120.4578,26.92,69,11,1.39,PH,1715111227
288,tamanrasset,22.785,5.5228,31.95,12,40,3.6,DZ,1715111227
289,puerto baquerizo moreno,-0.9,-89.6,29.55,62,40,6.17,EC,1715111227
290,les cayes,18.2,-73.75,30.15,63,12,4.36,HT,1715111227
